aa about accord acdelco acne acoustic acre acted acting action actor actors actress acura adapter addario addicting addictive adjustment ads aftertaste aired airsoft akai album albums almonds alpha alternator altima ammo amp amplitube an and android animated animation anime answering antenna ants app appetite apple apps aquarium ar arch are aroma arrangements articulation artisan artist artists as at atv audio author authors avent avery babies baby backpacking bag bait baking ball ballad ballads balls band bands banjo barbie barking barrel bass bassinet bath bathroom batteries battery bbq be beam beard bearings bed behringer believable best between bib bibs bicycle bike bikes bilt binder binders bingo bird birds birthday bitter blackberry blade blades blanket blankets blankie bleeps blender bloops blower blu blues bluesy bluetooth board book books boot boots boppy borderless bosch bottle bottles bought bowl bra brace bracelet braun bread breakfast breakouts breast breastfed breastfeeding brew brewing bright brighter britax brush brushes bubbles bugs buick bulb bulbs bulky bulldog bumper burners bushes butter buttons buy by cab cable cables cabs cage calcium calculator calories cambogia camelbak camera cameras camping camry candies candy canon capo capsules car carafe caramel card cards carpet carrier carry cars carseat carseats cartridge cartridges case cases cast casual cat catchy catnip cats cd cds ceiling cell cereal cereals cfl cgi challenging chandelier chapter chapters character characters charge charged charger chargers charges charging chemistry cher chevy chew chewed chewer chewing chews chewy chicco chihuahua child chocolate chocolates chorus christmas cinema cinematography cinnamon cis civic clarinet classic clean cleaning cleanser clip clumping coals coat cocoa coconut coffee coffeemaker coffees coins colicky collar collars collection cologne color colors comb comedy comfortable comforter comfy compilation complexion compliments computer concealer concert condenser conditioner contractor cook cooker cookies cooking cooks cookware copier copter cord cordless corgi corn costume counter coupe cover cracked crackers crate cream creamy creatine crib crunchy crusin crv cube cuddly cuisinart cup cups curl curling curls curly cute cymbal cymbals dance daughter dealer dealership decaf decal decks delco deleted delicious dentist deodorant deoxit depot desk deskjet desktop detailer developed device devices dewalt diaper diapering diapers dice diet dimmable dimmer director disc dishwasher distortion doctor documentary dodge dog doggy dogs doll dollhouse dolls dosage doug download downloaded dpi dremel dress drill drink drinker drip drive driveway droid drop dropped drum drums dry dryer drying dulcimer dunlop durable dusk dvd dvds dymo dyson each ear earrings eat ebook edc edges educational effects emg end ending energy engine enjoyed envelopes ep epi epiphone episode episodes epson erase eraser erotic erotica errors espresso evenflo exhaust external extras eyelashes eyeliner eyeshadow fabric face facebook factory falsetto fan fans faotd faucet fax feeder feeders feeding feelings feet fellowes felt fender fertilizer fiction figure figures film filmed films filter filters finds fire fit fits fixture fixtures flappy flashlight flashlights flattering flavor flavored flavorful flavors flea fleas flick flour fluorescent folders food foot footage footswitch for ford forward fountain fragrance fragrances free freezes fretboard frets frisbee frizz frizzy from fruit fuel fun funk funny furminator galaxy gallon game gameplay games garage garcinia garden gas gasket gaskets gate gb gear gel geraniums germinated germination gift gig gigs gillette glass glock gloves gluten gmc god goggles golf gps graco grand granddaughter granddaughters grandson grandsons granola graphics grass greasy grill grilling grills grind grinder grip grips grocery groove gs guitar guitars gun hackett had hair hairs halogen hammock handlebars handset handsets harness has hasbro hazelnut hd hdmi he hea headlight headlights headphones headset headsets healthy hear heard heat heater heating heats heel heli helicopters helmet her hercules here heroine highchair him hints his history hitch hits hollywood holster honda honest horror hose how hp htc human hummingbird hummingbirds husky husqvarna hydrating hydroponics ibanez iced ideas in incandescent indie infant information ink inkjet inks install installation installed instrument instrumental instruments integra intercom interesting intex into intonation ipad iphone iphones ipod irig irritation it jacket jazz jeans jeep jewelry jittery juicer kennel ketones kettle keurig keyboard kia kibble kickstand kid kids kindle kitchen kitten kittens kitties kitty knife knives knopfler kong krall lab labels lamp lamps landline landscaper laptop laser lashes latch lavalier lawn lb lcd leaf leapfrog learn leash leashes leather leatherman led leggings lego legos lens levels lexmark lg lid lids life light lights lipo lipstick listen listened listener listening listens lithium litter litterbox lives logitech looks lotion lotions loved loves lumen lumens lyrically lyrics mac machine mag maglite mags mahjong maker makeup makita mam man many mascara maschine mat mats mattel mattress medela meguiar melissa melodic melodies melody metronome mfc mg mic mice microphone microwave mics midi milk miter mixer mobile moisturized moisturizer moisturizers moisturizing molle monoxide month months more motorcycle motorola mouse movie movies mow mower mowers mp muffler mug mugs mulch muscle music musical musically musicians mxr my mystery nail nailer nailers nails naps nastradamus natural necklace nephew nerf newborn next nib niece nikon nipple nipples nissan nokia norelco not novel novella novels nudity nuk numark nursery oatmeal ocarina oem of office oil oily old one ooma opi oral orchestra ordered organic orijen otter otterbox our outgrew oven pacifier pacifiers pack page pages pain paint pair pairs pan pans pants paper papers paranormal passenger patio paw pc peanut pedal pedals pen pencil pencils pens pentel people perfectly performance performances perfume perfumes pet petco petsmart pharrell phone phones piano pickguard pickups pieces pill pillow pillows pills pistol pitcher pixma plant planted planting plants plastic play played player playing playlist plays playset playtex pliers plot plug plugged plush pocket poles polish pom pomeranian poodle pool poop pop pores port ports posable poster pot pots potted potty poulan pound powder preamp prefold prefolds pretenders price print printed printer printers printhead printing prints product production products protect protected protection protective protector protectors protects protein protools pruner pump punk pup puppies puppy puzzle puzzles quality quot rack radio rail rap rash ray razor razors rc read reader readers reading rear receipts receiver recline reclined record recorded recording recordings records redness reeds refill rehearsing relationship release released relief remake remanufactured remote rent resistor results retriever rice ride rides ridgid riding rifle ring roaches roast rock rocksmith role roles romance rosin rottweiler router rubber rubberized ruger saddle salon salt salty samsung sandal sandals sander sauce saw scalp scan scanned scanner scanning scans scene scenes scent schwinn scooter scope scratches screen screenplay screw screws script sd sealant season seasoning seasons seat see seed seeds seeing seen series serum setup sex sexy shampoo shampoos sharpeners shave shaver shavers shaves shaving she sheath sheets shepherd shiba shifter shimano shiny shirt shirts shoe shoes short show shower showerhead shows shredder signal silky silverado sim sing singer singers singing sings sink sinus sippy size sizes sizing skin sleepsacks slim slippers smartphone smell smells smoker smooth snack snare snugride soap sockets socks sodium soft software soil soils sole soles solitaire solo son song songs songstress songwriting sonicare sony soothie sore soulful sound sounding sounds spangled spaniel speaker speakerphone speakers special spf spicy spigen sprayer sprinkler sprinklers sprint sprout sprouted squirrel squirrels stainless stains stapler staplers staples stapling starbucks steam steamer steamy stomach stories story storyline stove straightener streamlight string strings strobe stroller strollers stubble stuffed sturdy stylus subaru subject subtitles suction suet sugar sunflower sung supplement supplements swaddle swaddled swaddling swampy sweat sweet sweetened sweetener swingline switch tablet taillight taking tale talented tank tanning taste tasted tastes tasting tasty tazo tea teas technica teeth teether teethers teething television temperature tent terrier texture that the theatrical their them thermometer thermostat these they this through tight tiller tire tires to toaster toddler toe toner tool tools toothbrush torque toy toyota toys tpu track tracks trailer train tranny transformers trap traps treats tried trimmer trs truck trucks trunk truss tub tune tuner tuners tunes tuning turntables tv twist underoath understand understanding uniden unit unlock upbeat upgrades urine us usb use used using vacuum vehicle verizon very vet vhs video viewer viewers viewing violin vitamin vitamins vocal vocals voice volt waist wait wall wanting warm was watch watched watches watching water watering watt wav wavy we wear wearing wears weber weed weeds weight weights well were what wheel whey who will windows windshield wiper wipers wireless with withers woman wore worked workout works world worn wrench writer writing written wubbanub wuhan xlr yamaha yard year yodeling yorkie you yr yummy
<Apps_for_Android> game:21660.41794293746 app:13696.261725854969 fun:3140.870399353612 games:3081.1493374842926 play:2158.3694068201294 graphics:1505.5108977351497 kindle:1470.820942569012 addictive:1311.905562727777 challenging:1038.1284558527927 coins:1002.6647889526382 addicting:990.8441134974868 fire:956.1470053110605 in:907.2493786520319 levels:825.3813282736016 book:712.555935210085 playing:692.9340396014182 ads:642.3969794099202 puzzles:596.7716753070063 was:593.0187688408686 of:589.7438925184863 the:576.446062939347 and:556.5364466235574 apps:548.7810653104153 with:531.7277172386305 free:500.9884786241356 bingo:409.2358492981346 as:406.06451896144085 read:357.62206837541055 for:334.2260700132132 mahjong:322.00891943980963 that:321.1265612749475 download:303.8649278202287 from:290.16607576938424 faotd:288.8577201586641 facebook:282.51705437029005 these:276.7378223450119 about:268.3835364085127 downloaded:262.77022492215735 one:257.46153866347066 by:251.6322130830205 his:242.70503305558412 hints:242.61029019440056 had:221.02192792558043 product:220.6745217361553 story:216.20238789938156 solitaire:211.6429957838186 android:211.58105849598613 not:210.983531486559 an:208.60112009138098 they:206.81623561543745 well:202.8926344853367 puzzle:198.85582217352504 gameplay:198.5123356770461 he:195.27576071764497 her:194.29529091673587 are:192.27813808716365 freezes:189.67737127837006 unlock:185.7521008338788 played:180.39650447458513 deleted:179.2243589462116 at:178.06857040607468 be:175.88908065902336 very:174.63398630949163 bought:174.4587211734982 flappy:173.30583696524425 into:171.7163403407026 them:170.72091185811473 has:169.9883273477241 upgrades:168.99856742047183 were:162.4362025338288 who:161.61340487721108 will:161.47601545488956 what:160.3229475833069 their:158.64855953844162
<Health_and_Personal_Care> shave:1643.5931662880723 product:1480.93724146593 shaver:1271.1139983059638 razor:1130.637683624315 shaving:1099.103470991899 pills:1020.4009656274096 book:851.2336721970019 protein:842.8941187906601 supplements:791.194841356254 vitamin:758.6127237582966 pill:674.8150681594689 vitamins:652.3571222625764 capsules:626.1988662289626 supplement:579.5060392194339 trimmer:531.3889799318866 deodorant:503.36746033042283 taking:484.153526036166 taste:440.90367360303236 stomach:425.09729868186764 toothbrush:417.07573627731637 gillette:408.5575963306764 sonicare:407.04170551755504 norelco:407.04170551755504 razors:374.8223387420996 garcinia:356.1524544164903 bottle:352.60231399842553 read:350.8653252861713 tried:339.27825989485626 smell:330.900601636264 appetite:315.77726442400706 powder:309.8938480470068 brace:306.0793285894365 story:295.98557165906135 muscle:294.0264100341694 use:292.0301436961416 shaves:288.39176244456416 skin:283.3731622170913 ketones:279.8234201788501 dentist:273.9165699666432 using:265.4658361628751 energy:261.8735544485778 sinus:258.24508242062427 dosage:258.24508242062427 cambogia:254.38169997839245 oil:240.24433772309908 products:238.1302804198719 tastes:237.9725383402465 sore:236.7558556409819 beard:230.12836141799662 mg:230.12836141799662 shavers:229.44416405372968 creatine:228.94062534302492 pain:228.67858321598433 braun:227.40451679336454 hairs:222.3277419051782 teeth:218.16374607461682 relief:213.7216348987914 jittery:208.49288585476287 whey:208.49288585476287 calcium:205.9738508502327 irritation:204.13161933820234 doctor:198.17780478343613 scent:197.8747851970541 results:197.32316015000544 diet:196.2527113808506 brush:193.3156670563489 stains:189.10434591343446 books:187.95288979422492 oral:187.75450157261344 rash:186.72115040169564 used:186.38045369879114 blades:184.00493557780115 stubble:179.1177464660783 his:178.16032230156816
<Home_and_Kitche> kitchen:1722.5970122480137 vacuum:1262.155791848174 coffee:1259.905076523492 book:1224.7177508685497 oven:1200.2937051549002 clean:1112.0966850837156 dishwasher:1108.671481464873 lid:1107.8661224189168 pan:1024.5734691658631 pot:890.0050668792478 maker:814.365538919735 pans:804.2115566671954 cup:769.7672004046178 mattress:724.4437654556875 water:648.9004645639343 toaster:634.1770016800713 cups:632.0968715036952 sheets:628.0395992031229 use:606.0806611564676 comforter:594.3874030856925 pillow:577.8261585866022 microwave:563.2653594721005 mug:560.786644026102 counter:545.249566172196 cook:542.3642861759516 cooking:540.1150810859134 machine:528.7565625938543 cooker:521.0213324621656 cookware:499.9742541319675 read:499.34700030268954 cuisinart:472.1742461419119 poster:470.2315288050048 bed:468.0698239021557 brew:445.96788754967946 filter:429.6085933116842 story:427.79405108278854 stainless:420.0662798086029 brewing:406.16158066718316 cooks:404.2556973341889 pots:397.34788089297257 grinder:394.7961090901147 bowl:392.93499894942096 bread:390.2488778020375 juicer:384.8127077069639 steam:384.6664001969193 glass:384.48607199732584 heats:373.90508848797487 kettle:369.0799086514637 stove:366.1513140377696 heat:356.99820917450967 rack:356.8365473007456 espresso:355.5373634917557 lids:343.6376802126515 heating:343.00123096427 grind:340.39797195169257 cleaning:331.77201837335525 steamer:331.1143931534221 pitcher:325.49533981399867 blender:315.50696970270855 carafe:315.1994202986563 dyson:315.10447732406413 knives:314.8655504273591 baking:312.3805321130272 filters:303.7416621674747 coffeemaker:299.7716897799102 mugs:299.7716897799102 drip:297.1054296640948 pillows:295.36243005115364 heater:290.28105636074935 carpet:289.3072289732264 his:288.6012270154901 suction:284.62974910784504 thermometer:277.8465419983879 temperature:275.703436253613
<Kindle_Store> book:2135.031869399583 story:1893.0425314031709 read:1795.0571629123363 author:1079.2803955969755 characters:960.1057244776551 series:661.5113833245099 reading:621.1134697742586 romance:508.26248191337993 books:505.4975879678641 enjoyed:469.5786131462692 kindle:456.8519096217199 short:453.82970413906514 stories:433.2938596025042 novella:370.0581697678212 written:330.97522562208906 her:321.59524992873287 wait:296.36485625445425 ebook:273.7687881591714 product:265.65002087539654 plot:244.30463883499354 next:242.43780531771924 forward:239.5291088387165 my:227.82923600921174 character:225.63796141440855 loved:209.84385537395258 use:197.55847301622708 writing:195.88980257282182 sex:194.81148634716055 she:178.370623375125 steamy:177.49393464946405 errors:169.65178984326923 bought:164.28282701867542 erotic:162.87531403067482 quality:156.61789715660882 ending:150.78792749477068 relationship:150.69231046549942 price:143.10024808317013 novel:133.5210703950019 interesting:126.3562860138009 sexy:126.13769209150027 developed:123.68898993777486 reader:119.93941564330846 fit:117.76356280122171 alpha:115.75398671705032 wanting:115.16930787499457 heroine:114.10272610447811 believable:112.85310349697495 used:111.57802933904743 finds:111.36082110774161 sweet:109.60770649163125 mystery:109.56863563023164 erotica:105.84577528304924 honest:105.18237670080889 woman:104.7570579966832 more:104.57990171515841 works:103.98076648611689 fiction:100.24521754363077 him:98.7958991905425 buy:98.71755839912821 tale:96.76371588805972 authors:96.04406818252768 size:94.63227578232842 end:93.99617990188682 felt:93.30941219387512 music:93.2061928601031 life:91.99701500959016 between:89.79618026341636 twist:87.42899892915219 chemistry:84.9625129774187 paranormal:83.69721920919791 storyline:83.6303411719575 hea:82.32335289110536 shifter:81.98469789059976 feelings:80.75035604736793
<Movies_and_TV> movie:21050.18496198807 film:9663.631332667193 dvd:8746.742991979037 acting:5158.798795314169 movies:5030.696393981536 watch:4310.1744762011085 films:3688.723785173213 actors:3618.847082164585 watching:3526.8186636427026 watched:3021.988177820571 episodes:2346.67830684171 season:2187.31615172814 cast:1840.885442321501 show:1713.3629242528502 director:1680.732685052332 episode:1638.6267788056489 actor:1612.9315013133694 comedy:1523.093534522489 scenes:1380.5426224067382 seen:1321.6831254887477 seasons:1321.4840231262756 flick:1192.9471529836528 script:1155.7429239276357 vhs:1086.5872204606687 scene:1073.8419054869055 video:1041.327267264915 book:970.9340937570104 funny:911.7109218597495 performances:893.1187226407092 dvds:864.4544698856937 documentary:862.0647465359782 extras:855.0476867379424 blu:845.694269113099 subtitles:837.949941841896 role:825.336190951711 viewer:786.4747898966939 viewers:767.7431608935601 effects:746.2878856375419 cinematography:674.6233582948605 ray:660.9030461514549 classic:654.0800325280961 see:653.8669667801425 animation:645.028801806756 footage:640.0933086442836 actress:622.5631014265314 filmed:616.9325626894627 special:612.0464110556603 horror:604.8284731247462 action:594.5247195379927 cinema:551.9261067934248 hollywood:545.2179939703032 tv:544.3310786807766 production:522.9357170334425 roles:511.74137121534613 read:503.75776577262997 aired:492.892512702568 remake:481.5715850524839 nudity:461.7905111089957 viewing:421.84933112229623 cgi:421.6907888372034 animated:420.0847507936355 shows:416.77817687021013 theatrical:414.5143770044297 anime:405.91609465652255 saw:405.08885136008024 television:399.2055631723159 performance:384.2290994266615 plot:383.20411825977885 seeing:383.0043329580234 acted:377.2104251346348 rent:375.51459870184516 disc:373.7122906304014 series:367.86200293017436 screenplay:367.6626116980091
<Musical_Instrument> guitar:2384.5700363272445 strings:992.1817879158004 pedal:963.4650563239587 behringer:783.3396860093372 addario:783.3396860093372 tuners:765.224010196727 mic:734.64779687483 tuning:683.2150472703655 truss:651.1256237427864 drum:583.3638724190918 rosin:556.6887957616324 metronome:556.6887957616324 fender:548.2779913792294 epiphone:499.7385743013953 sound:491.9579056725722 pickups:485.862739268395 reeds:485.862739268395 numark:469.9918865095273 pickguard:469.9918865095273 xlr:469.9918865095273 instrument:469.02093192269353 yamaha:446.9420897114146 pedals:445.73181224932756 dunlop:415.12385234145637 frets:415.12385234145637 string:404.7021192105399 capo:386.7100151507226 intonation:386.7100151507226 violin:377.3198207688661 preamp:350.99990653240064 gigs:324.0969750378239 gig:321.2736652980925 guitars:320.86974934345756 snare:320.61237152901674 akai:313.32394945894174 mxr:313.32394945894174 ibanez:313.32394945894174 lavalier:313.32394945894174 rocksmith:313.32394945894174 swampy:313.32394945894174 maschine:313.32394945894174 irig:313.32394945894174 amplitube:313.32394945894174 emg:313.32394945894174 footswitch:313.32394945894174 wuhan:313.32394945894174 tuner:311.8220405886891 amp:294.65780737778374 microphone:283.80181331315765 midi:279.60724171486777 wav:279.60724171486777 trs:279.60724171486777 mics:274.1076933429869 clarinet:273.4033456058398 cymbal:245.90697498315532 technica:245.90697498315532 banjo:223.42284143792133 distortion:220.87914631203375 bass:219.20519665922322 mixer:209.9609859414904 rehearsing:207.5540266733731 condenser:207.5540266733731 deoxit:207.5540266733731 ocarina:207.5540266733731 epi:207.5540266733731 protools:207.5540266733731 cabs:207.5540266733731 turntables:207.5540266733731 fretboard:207.5540266733731 dulcimer:207.5540266733731 piano:202.61295137280285 acoustic:201.70076073994755 cymbals:173.39981953996448 hercules:172.52770697156856
<Office_Product> printer:10157.060466731346 ink:8010.3845408385305 cartridges:5038.569370197361 cartridge:3535.4142072016666 printing:2818.170775191551 printers:2162.8337434348077 epson:1903.7877930810766 scanner:1721.2013237706358 print:1677.495637378726 pen:1122.991410534034 toner:1069.9176992860057 paper:1012.4633505411638 pens:926.1416272849003 prints:922.4959922296321 hp:883.2896544753319 fax:856.7366812870923 scan:787.1438464964777 scanning:747.0519627564578 stapler:673.6122313116412 inks:673.6122313116412 shredder:614.5417214625822 handset:600.399198579727 lexmark:561.829229179472 copier:503.8540954710817 desk:494.880603511177 pencil:471.1660923958054 remanufactured:456.42276712449836 pencils:453.4302896196644 staples:453.3804466260599 labels:452.2406256514737 laser:427.7739102973979 office:421.2011639275007 inkjet:383.45878347584807 receipts:382.7283718470046 pixma:374.53856398873415 scans:367.88919676645514 calculator:346.4869366249256 stapling:336.767657713155 answering:334.9594211097334 dymo:312.11151034037846 mfc:312.11151034037846 swingline:312.11151034037846 book:302.2652065280822 handsets:301.7025712057345 landline:301.7025712057345 envelopes:286.92276008815696 ooma:277.9187574246963 canon:275.30328814993794 binders:273.01583624964974 eraser:258.9532056340054 borderless:249.6860406324896 staplers:249.6860406324896 deskjet:249.6860406324896 printed:242.2893977278895 avery:238.10404957947404 papers:229.65336520443654 refill:224.94138901121005 sharpeners:220.09420885289808 nib:219.95957066188586 folders:207.59231798054225 wireless:205.95766280170488 use:205.87550193016918 scanned:201.13860987576587 uniden:198.88783160532523 fellowes:198.1544695154825 printhead:187.26215480478515 cis:187.26215480478515 pentel:187.26215480478515 speakerphone:181.33069460517368 artisan:181.33069460517368 intercom:181.33069460517368 dpi:181.33069460517368 binder:175.50739299583654 erase:169.8103687886152
<Patio_Lawn_and_Garde> grill:1836.7900868187537 plants:1375.2459845466976 mower:1305.8768233920034 lawn:1202.315270475095 seeds:1025.23041826743 yard:970.6544432294293 garden:863.0908397719647 seed:816.1940705756133 feeder:787.3686670546093 plant:707.467245647197 gas:678.5602454785391 grass:622.2926746357932 smoker:601.8425385283906 pool:598.85129604927 watering:555.7509358946593 traps:542.7114624464259 mow:524.146963497017 soil:518.128170358582 blower:517.098196188268 germinated:469.8647371842539 bbq:449.28980232429427 hose:433.25185794778685 hummingbirds:412.3722233646236 weber:411.1216211724551 sprinkler:401.0336993812959 sprinklers:391.548980207746 patio:390.64561842125283 weeds:389.2512848626314 planted:365.89515043792846 burners:362.5741200371192 acre:351.20300180963704 trap:329.8751152001175 feeders:326.7378276689613 bait:313.3229213173751 squirrels:313.3229213173751 bilt:313.2352103103875 landscaper:313.2352103103875 pruner:313.2352103103875 grills:307.3898085175479 sprouted:305.3323719264553 hammock:291.91253265969397 weed:289.08581671383405 book:281.63178844760824 roaches:276.8348409896445 fertilizer:276.8348409896445 bugs:273.07436214257604 mice:253.6493675691386 germination:248.993800123937 mulch:248.993800123937 grilling:242.39529063326958 intex:234.9234274165532 hydroponics:234.9234274165532 poulan:234.9234274165532 suet:234.9234274165532 soils:234.9234274165532 geraniums:234.9234274165532 husqvarna:234.9234274165532 sprout:232.04528837899844 bushes:228.98765712320684 driveway:214.5512561228349 coals:213.11600437448274 squirrel:210.46544735109296 sprayer:207.64242922860296 trimmer:204.63686829941642 leaf:203.25541117099732 birds:202.30599624859016 bird:192.80325425870612 hummingbird:190.818205545615 sunflower:190.818205545615 ants:182.9011471269395 planting:180.83496103644538 mowers:175.58590614058602 potted:175.58590614058602 tiller:175.58590614058602
<Pet_Supplie> dog:9526.703123798916 dogs:5497.163100524259 cat:4345.41051612406 cats:4115.146261158226 pet:1773.5639003264084 litter:1731.7759634110741 puppy:1643.5350097963667 vet:1565.7257995591053 collar:1419.6198553443553 leash:1412.089193384854 treats:1260.5105239715688 chew:1049.5690764525514 lab:943.1409836078077 fleas:890.2213870810892 food:792.0117701090447 chewed:670.789962887313 terrier:618.6264094233687 barking:582.9473786991475 tank:506.8973254901984 chewer:502.6842135362619 crate:501.65710685081785 retriever:478.775743355119 kitten:473.266461921788 paw:472.19612501101267 aquarium:450.55397734860486 bulldog:443.16225106077525 chihuahua:443.16225106077525 poodle:443.16225106077525 spaniel:439.84310656604737 petsmart:439.84310656604737 collars:430.7166417008175 toys:421.06656402263627 pup:412.46754067339583 lb:412.3168927170949 toy:396.2943653992982 doggy:386.01872082250816 catnip:383.11941309537445 kibble:377.00359408239063 petco:377.00359408239063 book:354.85355774883936 fountain:345.6643175401907 chewing:345.6643175401907 puppies:344.41979434020163 kitty:334.2375474589021 bowl:332.13901187860654 cage:331.314926540824 kennel:329.8268961273502 flea:327.7186567070508 leashes:321.43787346284546 urine:319.2504982018622 chews:319.2504982018622 corgi:314.1656760246062 litterbox:314.1656760246062 coat:311.27972959019894 harness:309.0600368288288 pom:303.2395077660558 husky:291.0145103430089 shepherd:287.37987485785914 gallon:285.1513643172138 poop:279.9349559538351 clumping:279.76752452402013 loves:279.15841366856876 feeder:278.9632188441687 kitties:274.84589805736766 yorkie:274.84589805736766 kong:264.1365407418663 frisbee:260.1439108113516 pomeranian:260.1439108113516 pound:259.0043870747434 kittens:258.5229824220322 furminator:251.32935233201206 orijen:251.32935233201206 rottweiler:251.32935233201206 shiba:251.32935233201206
<Sports_and_Outdoor> bike:2089.116919384723 knife:1048.6475771688742 book:934.4811561753634 gun:647.999746392523 pistol:614.1599005470778 rifle:549.9575557790254 bikes:529.8657923947012 holster:504.8244450578545 camping:447.80829168952886 read:431.46741606677557 airsoft:378.71251343243597 tires:347.8971800444715 ar:342.8251632688018 fit:340.67694440341427 story:336.805331094136 tent:328.19730125923064 glock:324.8129468742555 bicycle:307.26086814800766 workout:295.9966605830468 sheath:295.11121838483746 weight:276.4224428753366 bag:275.6811812100907 mag:274.2322858868802 grip:266.63823751070424 golf:252.450765395737 mags:247.6953169533315 rides:247.4577720974445 blade:241.85047068227317 scope:238.06253888741503 comfortable:236.3105155491108 knives:225.77778567934726 barrel:217.8054705408273 scooter:215.86480309307547 helmet:211.50938962117516 ammo:208.25549196520117 shimano:208.05067293822796 handlebars:206.55426134725872 books:201.4234095024874 pants:198.24446759799173 poles:195.00664041199147 fits:192.8364846219602 his:189.6700995023766 edc:188.83556503499508 characters:186.50668374053586 backpacking:186.3522854750282 reading:185.8440021829588 adjustment:185.1409405343218 schwinn:184.931585248614 sturdy:184.641725995184 gloves:184.17900743503 ball:183.364135643432 balls:183.29411751464588 wear:180.91245144296624 riding:178.5140583525132 pump:175.50733493629346 carry:174.62782768273792 ride:168.9017529767531 durable:168.86105468042402 mat:168.6748387119784 her:167.75040001256167 size:164.4819134581442 gear:162.37481980187715 camelbak:161.8130841740996 rail:161.79418626142413 goggles:161.6146122562917 sweat:159.19385039509248 weights:156.63651602502074 rack:154.81919143182836 bearings:154.63354109772308 saddle:147.13707327103518 molle:144.76592390450804 ruger:144.76592390450804 rear:144.74729294285234 grips:143.00447234870632
<Tools_and_Home_Improvement> flashlight:1538.547970994864 lamp:1474.796511728505 bulb:1267.9313191886938 tool:1189.5819218124877 light:1018.1890059886341 flashlights:1009.9315621593369 dewalt:1000.3764729990004 bulbs:957.3772837432423 faucet:899.8687525507257 drill:860.7394311581522 tools:832.8573155303754 bright:816.4770274462828 lights:773.0750472032331 fixture:656.0620226526204 book:549.378403000071 batteries:547.1101414538286 thermostat:541.5076430168848 nailer:519.9711559443813 install:490.5613960245508 dimmer:471.0880120115084 lumen:440.51742083362336 cfl:399.3393401422877 miter:399.3393401422877 dremel:367.78424882232 beam:357.9955388088144 lamps:357.1840653958403 blades:338.20884876696834 led:331.48209877758444 makita:329.46573650551267 sander:321.6671419153311 leatherman:319.4633658611281 blade:310.96831480576276 brighter:308.0670297077127 switch:299.6205782452197 pliers:293.9071594713697 installed:288.8657942679123 dimmable:282.1958413263658 incandescent:276.54755967377207 strobe:269.4574172776099 wall:265.7649666121716 halogen:265.07899572476447 sink:261.04598563223027 bosch:258.5222853997983 lumens:252.38679078322482 shower:249.96744202889286 monoxide:242.84209275460364 fixtures:242.16092760295027 volt:241.88547957994186 read:241.663400710729 ridgid:239.59144501484317 sockets:236.7065359916624 ceiling:235.99487266048865 fluorescent:228.00208513320408 screws:216.24091376741242 dusk:214.31499260116937 use:214.2364132805709 maglite:207.68563831064412 garage:207.36623204352236 depot:201.95111473978977 watt:199.7495052128625 showerhead:199.65700453335896 streamlight:199.65700453335896 nailers:199.65700453335896 wrench:195.84326534860458 story:193.94140382951122 chandelier:191.4982867459689 installation:190.0142018106339 heater:187.5852350667425 screw:187.40479992242538 bathroom:182.18749997390847 contractor:181.18953371177332 cordless:180.58350389104788 aa:180.52498230318534 lithium:177.59663603245468
<Toys_and_Game> toy:7382.926759025914 doll:1822.70188447694 toys:1411.960520524251 loves:1251.6935512104387 lego:1219.5840386320606 son:1183.031490681739 grandson:953.6748919830555 dolls:937.5559944440915 play:847.7801996293716 birthday:826.025153711533 kids:799.8701275441781 old:775.937752233236 christmas:730.5924214814038 year:666.7820473311479 daughter:662.4701624058275 fun:643.0930591972153 book:601.3354447917004 legos:578.329484379666 puzzle:563.5330898071908 pieces:519.2522141479096 playing:449.26554277861106 rc:425.1210975081267 cards:407.72620646502673 game:376.369363733877 granddaughter:368.31869905875334 cute:356.01909238459314 barbie:317.6748323001614 read:310.76576098661786 hasbro:305.93106699314217 gift:289.58397987928583 we:277.9611703714692 my:267.6782763618597 nephew:264.5791346322608 child:254.59534790095736 nerf:250.25949437711128 played:235.49570919945592 durable:234.59433114675798 articulation:227.6363780107492 figures:224.59241469461054 helicopters:220.05276433380646 cuddly:217.52044265012037 dice:217.47328442294486 leapfrog:214.36510530666482 story:211.87668950684565 mattel:203.9462821799007 niece:195.02237995011217 educational:194.95535300362613 paint:194.16381043709063 stuffed:192.63990614468864 plush:183.5876460781194 cube:182.85542325242287 playset:173.10308233162377 heli:169.95307901428404 lipo:169.95307901428404 copter:169.95307901428404 games:169.66168798498646 grand:164.71610800856268 grandsons:164.46272993755258 doug:164.46272993755258 puzzles:163.2641336973123 melissa:158.14689502965663 plays:156.3702474878366 yr:153.7582706204773 bought:149.7019285653684 board:145.2786612259001 transformers:144.11337430842954 plastic:143.17073885965488 dollhouse:139.96747309016087 posable:135.9607383466862 kid:133.66918136836827 granddaughters:130.52454556513163 decks:130.23184352547042 train:129.47155146244833 figure:125.96314189496165
